Age,AgeLower,AgeUpper, CO2, CO2Low1s, CO2High1s,Source,Site,Latitude,Longitude,Notes,doi,DatabaseSource
2.3813,,,384.949,358.66,412.297,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.3893,,,390.325,364.642,416.694,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.4109,,,289.918,270.624,309.467,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.4249,,,345.407,322.561,368.689,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.4512,,,332.726,310.806,355.027,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.4745,,,354.345,330.941,378.168,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.5004,,,371.158,346.323,396.749,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.5014,,,376.09,351.331,401.382,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.5219,,,256.612,239.426,274.059,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.5452,,,348.277,325.35,371.608,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.5486,,,280.821,262.698,299.592,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
2.5619,,,312.891,291.986,334.233,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.5794,,,343.328,320.582,366.578,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.5948,,,377.991,351.738,405.411,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.6151,,,291.706,272.313,311.357,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.6245,,,318.995,297.655,340.947,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.6309,,,257.857,240.42,275.645,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.6483,,,295.479,275.812,315.462,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.6647,,,317.502,296.114,339.582,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.673,,,275.572,256.937,294.753,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.6804,,,337.293,314.964,360.083,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.6866,,,297.257,277.358,317.617,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.6952,,,287.735,268.557,307.121,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.7,,,245.189,225.282,265.89,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.7032,,,332.439,309.43,356.349,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.7072,,,274.592,256.267,293.174,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.7455,,,354.825,331.363,378.714,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.7515,,,335.969,312.132,360.837,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.7642,,,374.124,349.114,399.886,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.7775,,,292.678,273.178,312.509,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.7985,,,295.307,275.408,315.777,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.8302,,,334.007,311.705,356.925,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.8317,,,378.704,346.21,413.057,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.8389,,,406.104,379.448,433.505,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.8492,,,322.371,300.614,344.751,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.8583,,,463.725,432.993,495.45,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.8815,,,233.278,218.503,248.485,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
2.9124,,,387.14,361.6,413.414,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.9236,,,393.706,367.442,420.763,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.9416,,,354.097,330.812,377.787,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.9505,,,374.386,349.105,400.52,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.9512,,,438.445,403.426,475.304,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.9596,,,364.841,340.92,389.203,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
2.9781,,,345.945,323.236,369.059,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.0028,,,387.726,361.998,414.263,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.011,,,375.002,349.903,400.887,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.0276,,,400.113,373.8,427.152,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.0427,,,440.048,409.707,471.756,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.05,,,440.19,411.422,469.746,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.059,,,379.563,352.418,407.783,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.063,,,433.947,404.561,464.517,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.0665,,,399.308,372.309,427.337,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.0912,,,353.843,330.164,378.262,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.1002,,,338.825,316.19,362.177,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.1142,,,413.582,386.219,441.78,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.1332,,,363.775,338.564,390.17,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.1432,,,352.995,327.84,379.262,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.1498,,,314.748,294.119,335.698,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.1519,,,421.823,376.981,471.169,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.1522,,,399.184,372.971,426.014,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.1531,,,376.391,350.959,402.682,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.1553,,,354.767,331.918,377.544,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.1568,,,530.168,495.715,565.539,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.1579,,,359.745,335.433,384.864,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.1588,,,366.88,343.263,390.491,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.1601,,,367.033,342.765,391.923,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.1619,,,460.681,430.088,492.245,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.1631,,,404.166,378.012,430.774,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.1716,,,478.154,445.975,511.668,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.1798,,,404.203,377.701,431.364,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.1815,,,345.053,322.428,368.001,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.1853,,,382.836,358.001,408.084,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.1864,,,557.625,518.485,598.393,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.1892,,,301.91,281.746,322.475,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.1908,,,446.562,415.524,479.055,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.196,,,494.681,461.785,528.795,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.1987,,,351.276,327.408,375.957,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.2029,,,390.252,365.131,415.566,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.2053,,,494.881,459.619,531.536,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.2083,,,415.612,387.562,444.698,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.2094,,,347.423,322.828,373.086,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.211,,,443.783,413.136,475.866,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.2161,,,399.232,372.472,426.857,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.2201,,,445.544,413.888,478.466,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.224,,,432.842,402.753,464.352,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.2246,,,398.765,371.4,427.352,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.2306,,,484.172,451.315,518.579,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.233,,,344.291,320.53,369.029,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.236,,,417.979,389.533,447.608,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.2399,,,447.993,408.354,489.972,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.2429,,,375.217,349.991,401.257,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.2458,,,337.301,314.931,360.078,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.2478,,,440.518,410.482,471.923,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.2485,,,368.8,323.555,373.116,Sosdian2018,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
3.2541,,,407.026,379.315,435.856,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.2596,,,369.492,341.166,399.307,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.2608,,,423.037,393.398,454.019,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.2681,,,401.002,374.868,427.671,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.2702,,,388.452,356.436,422.116,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.2787,,,444.674,414.264,476.481,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.2806,,,333.445,310.81,356.839,MartinezBoti2015,ODP999,12.744,-78.7393,,https://doi.org/10.1038/nature14145,Rae
3.2867,,,345.649,322.991,368.64,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.2902,,,405.651,376.937,435.611,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.2931,,,340.102,317.899,362.646,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.2964,,,445.37,415.104,476.938,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.2995,,,427.529,398.648,457.526,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.3026,,,528.306,492.672,565.597,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.3041,,,474.73,443.154,507.388,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.3108,,,459.01,427.979,491.358,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.3146,,,476.746,444.806,509.948,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.3175,,,364.661,340.438,389.598,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.3203,,,418.965,392.048,446.072,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.3232,,,335.441,313.098,358.438,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.3261,,,481.739,449.493,515.211,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.3292,,,370.472,345.703,395.986,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
3.3321,,,354.202,330.636,378.425,delaVega2020,ODP999,12.744,-78.7393,,https://doi.org/10.1038/s41598-020-67154-8,Rae
4.4242,,,270.642,253.482,288.317,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
4.8602,,,414.225,360.838,477.035,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
5.3329,,,433.863,403.644,465.395,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
5.8016,,,423.052,384.066,464.82,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
5.8063,,,288.678,270.432,307.038,Sosdian2018,ODP1000,16.5537,-79.8674,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
6.5353,,,374.034,349.148,399.022,Sosdian2018,ODP1000,16.5537,-79.8674,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
7.0019,,,417.193,388.559,446,Sosdian2018,ODP1000,16.5537,-79.8674,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
8.4465,,,418.476,386.805,450.133,Sosdian2018,ODP1000,16.5537,-79.8674,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
8.561,,,529.551,481.12,580.147,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
9.2443,,,481.366,440.417,523.552,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
9.874,,,330.555,302.418,358.915,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
10.6039,,,406.473,353.633,465.322,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
11.5393,,,431.123,386.842,477.365,Sosdian2018,ODP761,-16.737,115.535,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
11.8,,,560.307,507.089,614.326,Foster2012,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2012.06.007,Rae
12.0986,,,423.6,379.256,469.802,Sosdian2018,ODP761,-16.737,115.535,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
12.2813,,,420.16,379.155,461.405,Foster2012,ODP761,-16.737,115.535,,https://doi.org/10.1016/j.epsl.2012.06.007,Rae
12.5198,,,357.971,306.615,415.59,Sosdian2018,ODP761,-16.737,115.535,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
12.719,,,498.954,449.18,548.974,Foster2012,ODP761,-16.737,115.535,,https://doi.org/10.1016/j.epsl.2012.06.007,Rae
13.2532,,,551.044,494.482,608.235,Foster2012,ODP761,-16.737,115.535,,https://doi.org/10.1016/j.epsl.2012.06.007,Rae
13.4769,,,548.409,491.396,606.086,Foster2012,ODP761,-16.737,115.535,,https://doi.org/10.1016/j.epsl.2012.06.007,Rae
13.6,,,521.142,467.077,575.452,Foster2012,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2012.06.007,Rae
13.6982,,,568.579,509.161,628.563,Badger2013,Ras il‐Pellegrin,35.9155,14.33433333,,https://doi.org/10.1002/palo.20015,Rae
13.7159,,,539.897,483.043,597.273,Foster2012,ODP761,-16.737,115.535,,https://doi.org/10.1016/j.epsl.2012.06.007,Rae
13.7357,,,579.247,518.596,640.472,Badger2013,Ras il‐Pellegrin,35.9155,14.33433333,,https://doi.org/10.1002/palo.20015,Rae
13.7405,,,515.46,461.298,569.955,Badger2013,Ras il‐Pellegrin,35.9155,14.33433333,,https://doi.org/10.1002/palo.20015,Rae
13.7663,,,690.856,618.276,764.297,Badger2013,Ras il‐Pellegrin,35.9155,14.33433333,,https://doi.org/10.1002/palo.20015,Rae
13.7856,,,649.527,581.33,718.426,Badger2013,Ras il‐Pellegrin,35.9155,14.33433333,,https://doi.org/10.1002/palo.20015,Rae
13.7985,,,718.912,643.3,795.322,Badger2013,Ras il‐Pellegrin,35.9155,14.33433333,,https://doi.org/10.1002/palo.20015,Rae
13.8328,,,582.861,521.006,645.413,Foster2012,ODP761,-16.737,115.535,,https://doi.org/10.1016/j.epsl.2012.06.007,Rae
14.1709,,,609.006,542.883,676.863,Foster2012,ODP761,-16.737,115.535,,https://doi.org/10.1016/j.epsl.2012.06.007,Rae
14.3107,,,621.739,554.522,689.597,Foster2012,ODP761,-16.737,115.535,,https://doi.org/10.1016/j.epsl.2012.06.007,Rae
14.796,,,886.623,783.529,995.098,Foster2012,ODP761,-16.737,115.535,,https://doi.org/10.1016/j.epsl.2012.06.007,Rae
14.94,,,808.98,719.789,899.14,Foster2012,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2012.06.007,Rae
15.0372,,,772.795,681.41,869.095,Foster2012,ODP761,-16.737,115.535,,https://doi.org/10.1016/j.epsl.2012.06.007,Rae
15.5413,,,657.768,581.014,737.074,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
15.5599,,,683.905,606.324,762.948,Foster2012,ODP761,-16.737,115.535,,https://doi.org/10.1016/j.epsl.2012.06.007,Rae
15.5996,,,986.628,872.626,1104.252,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
15.6128,,,1049.687,931.4,1170.446,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
15.626,,,728.213,645.11,813.305,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
15.6524,,,643.655,567.933,722.139,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
15.6921,,,627.018,542.014,720.189,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
15.7186,,,1104.342,905.865,1357.923,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
15.7585,,,636.362,554.452,723.52,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
15.7719,,,688.728,596.49,789.289,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
15.8066,,,1168.311,1022.565,1324.257,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
15.8389,,,970.231,851.919,1095.679,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
15.866,,,932.29,819.051,1052.551,Foster2012,ODP761,-16.737,115.535,,https://doi.org/10.1016/j.epsl.2012.06.007,Rae
15.8932,,,616.405,545.419,688.927,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
15.9537,,,628.046,532.135,737.639,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
15.962,,,701.156,618.292,787.557,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
15.9759,,,1359.258,1204.231,1519.053,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
15.9899,,,711.382,626.707,800.073,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
16.0138,,,734.018,649.552,820.728,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
16.0241,,,508.259,450.493,566.675,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
16.0607,,,642.836,568.22,719.679,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
16.0714,,,587.614,521.058,655.114,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
16.1187,,,901.361,776.104,1040.833,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
16.1482,,,685.656,607.169,765.561,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
16.178,,,596.282,527.441,666.608,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
16.2083,,,515.754,446.787,590.251,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
16.2389,,,1069.37,911.999,1249.162,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
16.27,,,613.921,544.556,683.8,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
16.3015,,,1067.383,946.4,1190.347,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
16.3335,,,580.584,514.614,646.899,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
16.3659,,,1154.207,1020.371,1291.889,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
16.3773,,,463.58,411.112,516.074,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
16.3824,,,510.679,452.469,569.28,Foster2012,ODP761,-16.737,115.535,,https://doi.org/10.1016/j.epsl.2012.06.007,Rae
16.399,,,982.871,869.474,1099.182,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
16.4157,,,491.704,435.697,547.991,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
16.4667,,,1208.046,998.214,1469.798,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
16.591,,,607.498,538.218,677.188,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
16.6469,,,543.052,480.853,605.604,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
16.6851,,,525.742,460.747,594.348,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
16.7168,,,888.638,786.661,992.497,Sosdian2018,ODP872,10.0977,162.8667,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
16.7637,,,770.228,677.91,866.594,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
16.8611,,,524.194,463.544,585.84,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
16.8972,,,559.184,493.838,625.945,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
16.9752,,,463.523,402.241,528.475,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
17.0815,,,484.724,427.584,543.073,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
17.1136,,,579.581,512.192,648.375,Greenop2014,ODP761,-16.737,115.535,,https://doi.org/10.1002/2014PA002653,Rae
17.7192,,,795.887,703.474,889.224,Sosdian2018,ODP872,10.0977,162.8667,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
18.247,,,456.172,402.413,510.088,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
18.5083,,,547.414,482.778,612.178,Sosdian2018,ODP872,10.0977,162.8667,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
19.1352,,,649.256,572,727.147,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
19.4345,,,449.399,391.614,509.977,Sosdian2018,ODP872,10.0977,162.8667,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
20.0318,,,622.698,547.267,699.077,Sosdian2018,ODP872,10.0977,162.8667,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
20.087,,,405.385,355.919,454.626,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
20.5608,,,734.251,644.854,824.44,Sosdian2018,ODP872,10.0977,162.8667,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
21.1673,,,613.298,537.668,689.368,Greenop2019,ODP872,10.0977,162.8667,,https://doi.org/10.1029/2018PA003420,Rae
